Time,Value
"1,864000","9,397357E+1"
"1,866000","9,755574E+1"
"1,868000","1,001429E+2"
"1,870000","1,026305E+2"
"1,872000","1,046206E+2"
"1,874000","1,039240E+2"
"1,876000","1,000434E+2"
"1,878000","9,616268E+1"
"1,880000","9,666020E+1"
"1,882000","9,387407E+1"
"1,884000","9,536664E+1"
"1,886000","9,914781E+1"
"1,888000","9,974484E+1"
"1,890000","1,054166E+2"
"1,892000","1,020334E+2"
"1,894000","1,002424E+2"
"1,896000","9,904831E+1"
"1,898000","9,656069E+1"
"1,900000","9,626218E+1"
"1,902000","9,496862E+1"
"1,904000","9,646119E+1"
"1,906000","9,715772E+1"
"1,908000","1,003419E+2"
"1,910000","1,023320E+2"
"1,912000","1,028295E+2"
"1,914000","9,974484E+1"
"1,916000","9,795376E+1"
"1,918000","9,725723E+1"
"1,920000","9,367506E+1"
"1,922000","9,407308E+1"
"1,924000","9,705822E+1"
"1,926000","9,984434E+1"
"1,928000","1,033270E+2"
"1,930000","1,051181E+2"
"1,932000","1,017349E+2"
"1,934000","1,000434E+2"
"1,936000","1,010384E+2"
"1,938000","9,626218E+1"
"1,940000","9,347605E+1"
"1,942000","9,646119E+1"
"1,944000","9,566515E+1"
"1,946000","9,994385E+1"
"1,948000","1,020334E+2"
"1,950000","1,017349E+2"
"1,952000","1,021329E+2"
"1,954000","1,036255E+2"
"1,956000","9,964534E+1"
"1,958000","9,695871E+1"
"1,960000","9,437159E+1"
"1,962000","9,526713E+1"
"1,964000","9,486912E+1"
"1,966000","9,845128E+1"
"1,968000","1,020334E+2"
"1,970000","1,020334E+2"
"1,972000","1,032275E+2"
"1,974000","1,021329E+2"
"1,976000","1,014364E+2"
"1,978000","9,626218E+1"
"1,980000","9,287902E+1"
"1,982000","9,556565E+1"
"1,984000","9,616268E+1"
"1,986000","9,725723E+1"
"1,988000","1,018344E+2"
"1,990000","1,044216E+2"
"1,992000","1,045211E+2"
"1,994000","1,029290E+2"
"1,996000","1,002424E+2"
"1,998000","9,437159E+1"
"2,000000","9,506812E+1"
"2,002000","9,407308E+1"
"2,004000","9,695871E+1"
"2,006000","9,745623E+1"
"2,008000","1,015359E+2"
"2,010000","1,027300E+2"
"2,012000","1,046206E+2"
"2,014000","1,020334E+2"
"2,016000","1,000434E+2"
"2,018000","9,457060E+1"
"2,020000","9,417258E+1"
"2,022000","9,377457E+1"
"2,024000","9,666020E+1"
"2,026000","9,735673E+1"
"2,028000","1,001429E+2"
"2,030000","1,045211E+2"
"2,032000","1,010384E+2"
"2,034000","1,020334E+2"
"2,036000","9,815277E+1"
"2,038000","9,437159E+1"
"2,040000","9,606317E+1"
"2,042000","9,327704E+1"
"2,044000","9,616268E+1"
"2,046000","9,884930E+1"
"2,048000","1,003419E+2"
"2,050000","1,036255E+2"
"2,052000","1,042225E+2"
"2,054000","1,040235E+2"
"2,056000","9,964534E+1"
"2,058000","9,576466E+1"
"2,060000","9,427209E+1"
"2,062000","9,636168E+1"
"2,064000","9,427209E+1"
"2,066000","9,914781E+1"
"2,068000","1,033270E+2"
"2,070000","1,031280E+2"
"2,072000","1,022325E+2"
"2,074000","1,001429E+2"
"2,076000","9,755574E+1"
"2,078000","9,666020E+1"
"2,080000","9,228200E+1"
"2,082000","9,606317E+1"
"2,084000","9,417258E+1"
"2,086000","9,765524E+1"
"2,088000","1,036255E+2"
"2,090000","1,052176E+2"
"2,092000","1,046206E+2"
"2,094000","1,038245E+2"
"2,096000","1,013369E+2"
"2,098000","9,586416E+1"
"2,100000","9,675970E+1"
"2,102000","9,397357E+1"
"2,104000","9,556565E+1"
"2,106000","9,994385E+1"
"2,108000","1,022325E+2"
"2,110000","1,019339E+2"
"2,112000","1,031280E+2"
"2,114000","1,006404E+2"
"2,116000","9,735673E+1"
"2,118000","9,745623E+1"
"2,120000","9,208299E+1"
"2,122000","9,268002E+1"
"2,124000","9,765524E+1"
"2,126000","9,685921E+1"
"2,128000","9,984434E+1"
"2,130000","1,019339E+2"
"2,132000","1,050186E+2"
"2,134000","1,034265E+2"
"2,136000","1,006404E+2"
"2,138000","9,566515E+1"
"2,140000","9,248101E+1"
"2,142000","9,636168E+1"
"2,144000","9,437159E+1"
"2,146000","9,865029E+1"
"2,148000","1,028295E+2"
"2,150000","1,033270E+2"
"2,152000","1,046206E+2"
"2,154000","1,037250E+2"
"2,156000","1,012374E+2"
"2,158000","9,437159E+1"
"2,160000","9,486912E+1"
"2,162000","9,636168E+1"
"2,164000","9,476961E+1"
"2,166000","9,874979E+1"
"2,168000","1,002424E+2"
"2,170000","1,037250E+2"
"2,172000","1,053171E+2"
"2,174000","1,029290E+2"
"2,176000","9,745623E+1"
"2,178000","9,785425E+1"
"2,180000","9,407308E+1"
"2,182000","9,666020E+1"
"2,184000","9,486912E+1"
"2,186000","9,785425E+1"
"2,188000","1,004414E+2"
"2,190000","1,057151E+2"
"2,192000","1,017349E+2"
"2,194000","1,006404E+2"
"2,196000","9,904831E+1"
"2,198000","9,377457E+1"
"2,200000","9,556565E+1"
"2,202000","9,437159E+1"
"2,204000","9,656069E+1"
"2,206000","9,934682E+1"
"2,208000","1,037250E+2"
"2,210000","1,038245E+2"
"2,212000","1,015359E+2"
"2,214000","1,001429E+2"
"2,216000","9,984434E+1"
"2,218000","9,596367E+1"
"2,220000","9,337655E+1"
"2,222000","9,337655E+1"
"2,224000","9,735673E+1"
"2,226000","9,815277E+1"
"2,228000","1,004414E+2"
"2,230000","1,020334E+2"
"2,232000","1,043221E+2"
"2,234000","1,015359E+2"
"2,236000","1,001429E+2"
"2,238000","9,695871E+1"
"2,240000","9,646119E+1"
"2,242000","9,277952E+1"
"2,244000","9,755574E+1"
"2,246000","9,755574E+1"
"2,248000","1,025310E+2"
"2,250000","1,041230E+2"
"2,252000","1,042225E+2"
"2,254000","1,043221E+2"
"2,256000","1,012374E+2"
"2,258000","9,606317E+1"
"2,260000","9,297853E+1"
"2,262000","9,417258E+1"
"2,264000","9,606317E+1"
"2,266000","9,914781E+1"
"2,268000","1,025310E+2"
"2,270000","1,023320E+2"
"2,272000","1,053171E+2"
"2,274000","1,031280E+2"
"2,276000","1,002424E+2"
"2,278000","9,626218E+1"
"2,280000","9,476961E+1"
"2,282000","9,357556E+1"
"2,284000","9,785425E+1"
"2,286000","9,675970E+1"
"2,288000","1,014364E+2"
"2,290000","1,052176E+2"
"2,292000","1,032275E+2"
"2,294000","1,011379E+2"
"2,296000","9,984434E+1"
"2,298000","9,685921E+1"
"2,300000","9,377457E+1"
"2,302000","9,486912E+1"
"2,304000","9,596367E+1"
"2,306000","9,715772E+1"
"2,308000","1,018344E+2"
"2,310000","1,022325E+2"
"2,312000","1,052176E+2"
"2,314000","1,042225E+2"
"2,316000","9,874979E+1"
"2,318000","9,825227E+1"
"2,320000","9,427209E+1"
"2,322000","9,616268E+1"
"2,324000","9,566515E+1"
"2,326000","9,805326E+1"
"2,328000","1,032275E+2"
"2,330000","1,054166E+2"
"2,332000","1,038245E+2"
"2,334000","1,017349E+2"
"2,336000","9,855078E+1"
"2,338000","9,596367E+1"
"2,340000","9,447110E+1"
"2,342000","9,467011E+1"
"2,344000","9,636168E+1"
"2,346000","1,007399E+2"
"2,348000","1,028295E+2"
"2,350000","1,058146E+2"
"2,352000","1,021329E+2"
"2,354000","1,038245E+2"
"2,356000","9,775475E+1"
"2,358000","9,566515E+1"
"2,360000","9,606317E+1"
"2,362000","9,317754E+1"
"2,364000","9,805326E+1"
"2,366000","9,855078E+1"
"2,368000","1,037250E+2"
"2,370000","1,038245E+2"
"2,372000","1,055161E+2"
"2,374000","1,031280E+2"
"2,376000","1,017349E+2"
"2,378000","9,656069E+1"
"2,380000","9,287902E+1"
"2,382000","9,516763E+1"
"2,384000","9,407308E+1"
"2,386000","9,785425E+1"
"2,388000","1,006404E+2"
"2,390000","1,052176E+2"
"2,392000","1,034265E+2"
"2,394000","1,020334E+2"
"2,396000","9,775475E+1"
"2,398000","9,616268E+1"
"2,400000","9,317754E+1"
"2,402000","9,417258E+1"
"2,404000","9,845128E+1"
"2,406000","9,775475E+1"
"2,408000","1,022325E+2"
"2,410000","1,029290E+2"
"2,412000","1,018344E+2"
"2,414000","1,013369E+2"
"2,416000","9,835178E+1"
"2,418000","9,795376E+1"
"2,420000","9,437159E+1"
"2,422000","9,407308E+1"
"2,424000","9,596367E+1"
"2,426000","9,715772E+1"
"2,428000","1,005409E+2"
"2,430000","1,037250E+2"
"2,432000","1,045211E+2"
"2,434000","1,037250E+2"
"2,436000","9,815277E+1"
"2,438000","9,387407E+1"
"2,440000","9,675970E+1"
"2,442000","9,576466E+1"
"2,444000","9,646119E+1"
"2,446000","9,924732E+1"
"2,448000","1,036255E+2"
"2,450000","1,055161E+2"
"2,452000","1,020334E+2"
"2,454000","1,004414E+2"
"2,456000","1,000434E+2"
"2,458000","9,417258E+1"
"2,460000","9,467011E+1"
"2,462000","9,347605E+1"
"2,464000","9,666020E+1"
"2,466000","9,835178E+1"
"2,468000","1,038245E+2"
"2,470000","1,042225E+2"
"2,472000","1,048196E+2"
"2,474000","1,037250E+2"
"2,476000","9,924732E+1"
"2,478000","9,447110E+1"
"2,480000","9,307803E+1"
"2,482000","9,476961E+1"
"2,484000","9,675970E+1"
"2,486000","1,001429E+2"
"2,488000","1,044216E+2"
"2,490000","1,057151E+2"
"2,492000","1,042225E+2"
"2,494000","1,026305E+2"
"2,496000","9,815277E+1"
"2,498000","9,695871E+1"
"2,500000","9,258051E+1"
"2,502000","9,407308E+1"
"2,504000","9,755574E+1"
"2,506000","9,795376E+1"
"2,508000","1,043221E+2"
"2,510000","1,056156E+2"
"2,512000","1,022325E+2"
"2,514000","1,020334E+2"
"2,516000","9,815277E+1"
"2,518000","9,626218E+1"
"2,520000","9,486912E+1"
"2,522000","9,427209E+1"
"2,524000","9,715772E+1"
"2,526000","9,894880E+1"
"2,528000","1,038245E+2"
"2,530000","1,062126E+2"
"2,532000","1,030285E+2"
"2,534000","1,023320E+2"
"2,536000","9,825227E+1"
"2,538000","9,656069E+1"
"2,540000","9,397357E+1"
"2,542000","9,387407E+1"
"2,544000","9,765524E+1"
"2,546000","9,865029E+1"
"2,548000","1,036255E+2"
"2,550000","1,033270E+2"
"2,552000","1,056156E+2"
"2,554000","1,047201E+2"
"2,556000","9,894880E+1"
"2,558000","9,785425E+1"
"2,560000","9,666020E+1"
"2,562000","9,327704E+1"
"2,564000","9,705822E+1"
"2,566000","1,005409E+2"
"2,568000","1,025310E+2"
"2,570000","1,022325E+2"
"2,572000","1,049191E+2"
"2,574000","1,037250E+2"
"2,576000","9,825227E+1"
"2,578000","9,785425E+1"
"2,580000","9,327704E+1"
"2,582000","9,546614E+1"
"2,584000","9,646119E+1"
"2,586000","9,914781E+1"
"2,588000","1,027300E+2"
"2,590000","1,030285E+2"
"2,592000","1,014364E+2"
"2,594000","1,001429E+2"
"2,596000","9,984434E+1"
"2,598000","9,467011E+1"
"2,600000","9,327704E+1"
"2,602000","9,337655E+1"
"2,604000","9,795376E+1"
"2,606000","9,705822E+1"
"2,608000","1,005409E+2"
"2,610000","1,021329E+2"
"2,612000","1,016354E+2"
"2,614000","1,012374E+2"
"2,616000","9,964534E+1"
"2,618000","9,735673E+1"
"2,620000","9,317754E+1"
"2,622000","9,586416E+1"
"2,624000","9,417258E+1"
"2,626000","9,725723E+1"
"2,628000","1,013369E+2"
"2,630000","1,051181E+2"
"2,632000","1,047201E+2"
"2,634000","1,033270E+2"
"2,636000","1,009389E+2"
"2,638000","9,417258E+1"
"2,640000","9,586416E+1"
"2,642000","9,347605E+1"
"2,644000","9,785425E+1"
"2,646000","9,904831E+1"
"2,648000","1,035260E+2"
"2,650000","1,031280E+2"
"2,652000","1,042225E+2"
"2,654000","1,029290E+2"
"2,656000","1,000434E+2"
"2,658000","9,447110E+1"
"2,660000","9,287902E+1"
"2,662000","9,556565E+1"
"2,664000","9,705822E+1"
"2,666000","9,785425E+1"
"2,668000","1,012374E+2"
"2,670000","1,054166E+2"
"2,672000","1,016354E+2"
"2,674000","1,042225E+2"
"2,676000","9,775475E+1"
"2,678000","9,586416E+1"
"2,680000","9,675970E+1"
"2,682000","9,337655E+1"
"2,684000","9,586416E+1"
"2,686000","9,984434E+1"
"2,688000","1,010384E+2"
"2,690000","1,047201E+2"
"2,692000","1,042225E+2"
"2,694000","1,004414E+2"
"2,696000","9,795376E+1"
"2,698000","9,735673E+1"
"2,700000","9,307803E+1"
"2,702000","9,616268E+1"
"2,704000","9,407308E+1"
"2,706000","9,705822E+1"
"2,708000","1,031280E+2"
"2,710000","1,054166E+2"
"2,712000","1,049191E+2"
"2,714000","1,025310E+2"
"2,716000","9,884930E+1"
"2,718000","9,725723E+1"
"2,720000","9,297853E+1"
"2,722000","9,626218E+1"
"2,724000","9,457060E+1"
"2,726000","1,001429E+2"
"2,728000","1,029290E+2"
"2,730000","1,015359E+2"
"2,732000","1,050186E+2"
"2,734000","1,029290E+2"
"2,736000","1,002424E+2"
"2,738000","9,407308E+1"
"2,740000","9,566515E+1"
"2,742000","9,656069E+1"
"2,744000","9,427209E+1"
"2,746000","1,011379E+2"
"2,748000","1,045211E+2"
"2,750000","1,031280E+2"
"2,752000","1,014364E+2"
"2,754000","1,002424E+2"
"2,756000","9,715772E+1"
"2,758000","9,675970E+1"
"2,760000","9,268002E+1"
"2,762000","9,666020E+1"
"2,764000","9,407308E+1"
"2,766000","9,884930E+1"
"2,768000","1,031280E+2"
"2,770000","1,043221E+2"
"2,772000","1,011379E+2"
"2,774000","1,000434E+2"
"2,776000","1,006404E+2"
"2,778000","9,317754E+1"
"2,780000","9,566515E+1"
"2,782000","9,347605E+1"
"2,784000","9,815277E+1"
"2,786000","9,805326E+1"
"2,788000","1,011379E+2"
"2,790000","1,061131E+2"
"2,792000","1,049191E+2"
"2,794000","1,034265E+2"
"2,796000","9,894880E+1"
"2,798000","9,626218E+1"
"2,800000","9,546614E+1"
"2,802000","9,387407E+1"
"2,804000","9,606317E+1"
"2,806000","1,001429E+2"
"2,808000","1,043221E+2"
"2,810000","1,027300E+2"
"2,812000","1,042225E+2"
"2,814000","1,008394E+2"
"2,816000","1,006404E+2"
"2,818000","9,486912E+1"
"2,820000","9,646119E+1"
"2,822000","9,307803E+1"
"2,824000","9,606317E+1"
"2,826000","1,001429E+2"
"2,828000","1,023320E+2"
"2,830000","1,057151E+2"
"2,832000","1,018344E+2"
"2,834000","1,008394E+2"
"2,836000","9,994385E+1"
"2,838000","9,725723E+1"
"2,840000","9,467011E+1"
"2,842000","9,297853E+1"
"2,844000","9,755574E+1"
"2,846000","9,825227E+1"
"2,848000","1,013369E+2"
"2,850000","1,022325E+2"
"2,852000","1,043221E+2"
"2,854000","1,009389E+2"
"2,856000","1,003419E+2"
"2,858000","9,437159E+1"
"2,860000","9,417258E+1"
"2,862000","9,606317E+1"
"2,864000","9,586416E+1"
"2,866000","9,805326E+1"
"2,868000","1,010384E+2"
"2,870000","1,049191E+2"
"2,872000","1,045211E+2"
"2,874000","1,016354E+2"
"2,876000","9,835178E+1"
"2,878000","9,536664E+1"
"2,880000","9,327704E+1"
"2,882000","9,417258E+1"
"2,884000","9,755574E+1"
"2,886000","9,825227E+1"
"2,888000","1,013369E+2"
"2,890000","1,054166E+2"
"2,892000","1,017349E+2"
"2,894000","1,006404E+2"
"2,896000","9,735673E+1"
"2,898000","9,695871E+1"
"2,900000","9,277952E+1"
"2,902000","9,646119E+1"
"2,904000","9,407308E+1"
"2,906000","9,765524E+1"
"2,908000","1,013369E+2"
"2,910000","1,046206E+2"
"2,912000","1,021329E+2"
"2,914000","1,011379E+2"
"2,916000","1,003419E+2"
"2,918000","9,656069E+1"
"2,920000","9,407308E+1"
"2,922000","9,277952E+1"
"2,924000","9,825227E+1"
"2,926000","1,010384E+2"
"2,928000","1,038245E+2"
"2,930000","1,017349E+2"
"2,932000","1,021329E+2"
"2,934000","1,036255E+2"
"2,936000","9,865029E+1"
"2,938000","9,586416E+1"
"2,940000","9,347605E+1"
"2,942000","9,337655E+1"
"2,944000","9,576466E+1"
"2,946000","9,685921E+1"
"2,948000","1,017349E+2"
"2,950000","1,014364E+2"
"2,952000","1,017349E+2"
"2,954000","1,015359E+2"
"2,956000","9,924732E+1"
"2,958000","9,367506E+1"
"2,960000","9,447110E+1"
"2,962000","9,675970E+1"
"2,964000","9,606317E+1"
"2,966000","9,845128E+1"
"2,968000","1,017349E+2"
"2,970000","1,055161E+2"
"2,972000","1,026305E+2"
"2,974000","9,964534E+1"
"2,976000","9,984434E+1"
"2,978000","9,695871E+1"
"2,980000","9,277952E+1"
"2,982000","9,616268E+1"
"2,984000","9,457060E+1"
"2,986000","9,974484E+1"
"2,988000","1,029290E+2"
"2,990000","1,039240E+2"
"2,992000","1,026305E+2"
"2,994000","1,034265E+2"
"2,996000","9,944633E+1"
"2,998000","9,377457E+1"
"3,000000","9,636168E+1"
"3,002000","9,616268E+1"
"3,004000","9,566515E+1"
"3,006000","1,005409E+2"
"3,008000","1,025310E+2"
"3,010000","1,020334E+2"
"3,012000","1,047201E+2"
"3,014000","1,015359E+2"
"3,016000","1,001429E+2"
"3,018000","9,447110E+1"
"3,020000","9,238150E+1"
"3,022000","9,437159E+1"
"3,024000","9,865029E+1"
"3,026000","9,904831E+1"
"3,028000","1,050186E+2"
"3,030000","1,024315E+2"
"3,032000","1,052176E+2"
"3,034000","1,023320E+2"
"3,036000","9,974484E+1"
"3,038000","9,596367E+1"
"3,040000","9,656069E+1"
"3,042000","9,347605E+1"
"3,044000","9,835178E+1"
"3,046000","1,006404E+2"
"3,048000","1,038245E+2"
"3,050000","1,029290E+2"
"3,052000","1,052176E+2"
"3,054000","1,024315E+2"
"3,056000","9,755574E+1"
"3,058000","9,357556E+1"
"3,060000","9,606317E+1"
"3,062000","9,457060E+1"
"3,064000","9,486912E+1"
"3,066000","9,914781E+1"
"3,068000","1,033270E+2"
"3,070000","1,024315E+2"
"3,072000","1,052176E+2"
"3,074000","1,034265E+2"
"3,076000","1,012374E+2"
"3,078000","9,387407E+1"
"3,080000","9,476961E+1"
"3,082000","9,268002E+1"
"3,084000","9,795376E+1"
"3,086000","9,695871E+1"
"3,088000","1,046206E+2"
"3,090000","1,054166E+2"
"3,092000","1,016354E+2"
"3,094000","9,984434E+1"
"3,096000","9,964534E+1"
"3,098000","9,715772E+1"
"3,100000","9,377457E+1"
"3,102000","9,675970E+1"
"3,104000","9,586416E+1"
"3,106000","9,785425E+1"
"3,108000","1,045211E+2"
"3,110000","1,060136E+2"
"3,112000","1,044216E+2"
"3,114000","1,023320E+2"
"3,116000","9,994385E+1"
"3,118000","9,586416E+1"
"3,120000","9,556565E+1"
"3,122000","9,566515E+1"
"3,124000","9,725723E+1"
"3,126000","9,944633E+1"
"3,128000","1,022325E+2"
"3,130000","1,041230E+2"
"3,132000","1,038245E+2"
"3,134000","1,014364E+2"
"3,136000","9,874979E+1"
"3,138000","9,496862E+1"
"3,140000","9,516763E+1"
"3,142000","9,516763E+1"
"3,144000","9,636168E+1"
"3,146000","9,775475E+1"
"3,148000","1,021329E+2"
"3,150000","1,021329E+2"
"3,152000","1,020334E+2"
"3,154000","1,011379E+2"
"3,156000","1,002424E+2"
"3,158000","9,636168E+1"
"3,160000","9,327704E+1"
"3,162000","9,516763E+1"
"3,164000","9,536664E+1"
"3,166000","9,954583E+1"
"3,168000","1,050186E+2"
"3,170000","1,038245E+2"
"3,172000","1,055161E+2"
"3,174000","1,026305E+2"
"3,176000","1,000434E+2"
"3,178000","9,626218E+1"
"3,180000","9,327704E+1"
"3,182000","9,636168E+1"
"3,184000","9,447110E+1"
"3,186000","9,884930E+1"
"3,188000","1,046206E+2"
"3,190000","1,016354E+2"
"3,192000","1,016354E+2"
"3,194000","9,934682E+1"
"3,196000","9,825227E+1"
"3,198000","9,626218E+1"
"3,200000","9,387407E+1"
"3,202000","9,268002E+1"
"3,204000","9,795376E+1"
"3,206000","9,884930E+1"
"3,208000","1,015359E+2"
"3,210000","1,041230E+2"
"3,212000","1,034265E+2"
"3,214000","1,005409E+2"
"3,216000","9,865029E+1"
"3,218000","9,685921E+1"
"3,220000","9,327704E+1"
"3,222000","9,467011E+1"
"3,224000","9,914781E+1"
"3,226000","1,001429E+2"
"3,228000","1,030285E+2"
"3,230000","1,019339E+2"
"3,232000","1,023320E+2"
"3,234000","9,974484E+1"
"3,236000","9,775475E+1"
"3,238000","9,566515E+1"
"3,240000","9,387407E+1"
"3,242000","9,626218E+1"
"3,244000","9,526713E+1"
"3,246000","9,725723E+1"
"3,248000","1,017349E+2"
"3,250000","1,051181E+2"
"3,252000","1,037250E+2"
"3,254000","1,025310E+2"
"3,256000","1,002424E+2"
"3,258000","9,606317E+1"
"3,260000","9,327704E+1"
"3,262000","9,695871E+1"
"3,264000","9,536664E+1"
"3,266000","9,785425E+1"
"3,268000","1,027300E+2"
"3,270000","1,057151E+2"
"3,272000","1,052176E+2"
"3,274000","1,033270E+2"
"3,276000","9,775475E+1"
"3,278000","9,467011E+1"
"3,280000","9,238150E+1"
"3,282000","9,626218E+1"
"3,284000","9,486912E+1"
"3,286000","9,904831E+1"
"3,288000","1,030285E+2"
"3,290000","1,030285E+2"
"3,292000","1,036255E+2"
"3,294000","9,984434E+1"
"3,296000","9,785425E+1"
"3,298000","9,427209E+1"
"3,300000","9,666020E+1"
"3,302000","9,437159E+1"
"3,304000","9,964534E+1"
"3,306000","1,006404E+2"
"3,308000","1,015359E+2"
"3,310000","1,016354E+2"
"3,312000","1,042225E+2"
"3,314000","9,964534E+1"
"3,316000","9,735673E+1"
"3,318000","9,536664E+1"
"3,320000","9,397357E+1"
"3,322000","9,277952E+1"
"3,324000","9,855078E+1"
"3,326000","9,815277E+1"
"3,328000","1,037250E+2"
"3,330000","1,042225E+2"
"3,332000","1,053171E+2"
"3,334000","1,025310E+2"
"3,336000","1,001429E+2"
"3,338000","9,307803E+1"
"3,340000","9,337655E+1"
"3,342000","9,586416E+1"
"3,344000","9,745623E+1"
"3,346000","9,785425E+1"
"3,348000","1,039240E+2"
"3,350000","1,054166E+2"
"3,352000","1,024315E+2"
"3,354000","9,944633E+1"
"3,356000","9,924732E+1"
"3,358000","9,606317E+1"
"3,360000","9,476961E+1"
"3,362000","9,307803E+1"
"3,364000","9,884930E+1"
"3,366000","9,795376E+1"
"3,368000","1,023320E+2"
"3,370000","1,045211E+2"
"3,372000","1,054166E+2"
"3,374000","1,018344E+2"
"3,376000","9,994385E+1"
"3,378000","9,496862E+1"
"3,380000","9,467011E+1"
"3,382000","9,277952E+1"
"3,384000","9,904831E+1"
"3,386000","1,006404E+2"
"3,388000","1,038245E+2"
"3,390000","1,053171E+2"
"3,392000","1,044216E+2"
"3,394000","1,015359E+2"
"3,396000","1,007399E+2"
"3,398000","9,626218E+1"
"3,400000","9,526713E+1"
"3,402000","9,576466E+1"
"3,404000","9,536664E+1"
"3,406000","9,974484E+1"
"3,408000","1,044216E+2"
"3,410000","1,048196E+2"
"3,412000","1,042225E+2"
"3,414000","1,014364E+2"
"3,416000","9,934682E+1"
"3,418000","9,258051E+1"
"3,420000","9,626218E+1"
"3,422000","9,467011E+1"
"3,424000","9,695871E+1"
"3,426000","9,815277E+1"
"3,428000","1,034265E+2"
"3,430000","1,047201E+2"
"3,432000","1,037250E+2"
"3,434000","1,030285E+2"
"3,436000","1,009389E+2"
"3,438000","9,596367E+1"
"3,440000","9,387407E+1"
"3,442000","9,596367E+1"
"3,444000","9,735673E+1"
"3,446000","9,855078E+1"
"3,448000","1,049191E+2"
"3,450000","1,051181E+2"
"3,452000","1,033270E+2"
"3,454000","1,026305E+2"
"3,456000","9,944633E+1"
"3,458000","9,626218E+1"
"3,460000","9,327704E+1"
"3,462000","9,636168E+1"
"3,464000","9,626218E+1"
"3,466000","9,795376E+1"
"3,468000","1,029290E+2"
"3,470000","1,036255E+2"
"3,472000","1,054166E+2"
"3,474000","1,029290E+2"
"3,476000","9,735673E+1"
"3,478000","9,516763E+1"
"3,480000","9,467011E+1"
"3,482000","9,606317E+1"
"3,484000","9,795376E+1"
"3,486000","9,904831E+1"
"3,488000","1,033270E+2"
"3,490000","1,059141E+2"
"3,492000","1,040235E+2"
"3,494000","1,033270E+2"
"3,496000","1,009389E+2"
"3,498000","9,337655E+1"
"3,500000","9,556565E+1"
"3,502000","9,586416E+1"
"3,504000","9,616268E+1"
"3,506000","9,994385E+1"
"3,508000","1,046206E+2"
"3,510000","1,031280E+2"
"3,512000","1,022325E+2"
"3,514000","1,009389E+2"
"3,516000","9,994385E+1"
"3,518000","9,576466E+1"
"3,520000","9,546614E+1"
"3,522000","9,347605E+1"
"3,524000","9,835178E+1"
"3,526000","1,006404E+2"
"3,528000","1,021329E+2"
"3,530000","1,037250E+2"
"3,532000","1,054166E+2"
"3,534000","1,025310E+2"
"3,536000","9,735673E+1"
"3,538000","9,496862E+1"
"3,540000","9,277952E+1"
"3,542000","9,427209E+1"
"3,544000","9,735673E+1"
"3,546000","1,009389E+2"
"3,548000","1,055161E+2"
"3,550000","1,031280E+2"
"3,552000","1,023320E+2"
"3,554000","9,994385E+1"
"3,556000","9,675970E+1"
"3,558000","9,297853E+1"
"3,560000","9,327704E+1"
"3,562000","9,586416E+1"
"3,564000","9,556565E+1"
"3,566000","1,001429E+2"
"3,568000","1,022325E+2"
"3,570000","1,042225E+2"
"3,572000","1,027300E+2"
"3,574000","1,013369E+2"
"3,576000","9,894880E+1"
"3,578000","9,586416E+1"
"3,580000","9,377457E+1"
"3,582000","9,258051E+1"
"3,584000","9,934682E+1"
"3,586000","1,011379E+2"
"3,588000","1,058146E+2"
"3,590000","1,050186E+2"
"3,592000","1,034265E+2"
"3,594000","9,924732E+1"
"3,596000","9,974484E+1"
"3,598000","9,208299E+1"
"3,600000","9,606317E+1"
"3,602000","9,297853E+1"
"3,604000","9,944633E+1"
"3,606000","9,845128E+1"
"3,608000","1,057151E+2"
"3,610000","1,028295E+2"
"3,612000","1,018344E+2"
"3,614000","9,914781E+1"
"3,616000","9,984434E+1"
"3,618000","9,656069E+1"
"3,620000","9,347605E+1"
"3,622000","9,636168E+1"
"3,624000","9,636168E+1"
"3,626000","9,825227E+1"
"3,628000","1,023320E+2"
"3,630000","1,022325E+2"
"3,632000","1,015359E+2"
"3,634000","9,914781E+1"
"3,636000","9,845128E+1"
"3,638000","9,685921E+1"
"3,640000","9,327704E+1"
"3,642000","9,606317E+1"
"3,644000","9,586416E+1"
"3,646000","9,805326E+1"
"3,648000","1,044216E+2"
"3,650000","1,030285E+2"
"3,652000","1,016354E+2"
"3,654000","9,845128E+1"
"3,656000","9,805326E+1"
"3,658000","9,476961E+1"
"3,660000","9,705822E+1"
"3,662000","9,506812E+1"
"3,664000","9,566515E+1"
"3,666000","1,013369E+2"
"3,668000","1,058146E+2"
"3,670000","1,055161E+2"
"3,672000","1,018344E+2"
"3,674000","9,944633E+1"
"3,676000","9,865029E+1"
"3,678000","9,287902E+1"
"3,680000","9,646119E+1"
"3,682000","9,437159E+1"
"3,684000","9,566515E+1"
"3,686000","9,865029E+1"
"3,688000","1,055161E+2"
"3,690000","1,044216E+2"
"3,692000","1,038245E+2"
"3,694000","1,001429E+2"
"3,696000","9,656069E+1"
"3,698000","9,616268E+1"
"3,700000","9,437159E+1"
"3,702000","9,407308E+1"
"3,704000","9,705822E+1"
"3,706000","1,012374E+2"
"3,708000","1,054166E+2"
"3,710000","1,039240E+2"
"3,712000","1,041230E+2"
"3,714000","1,018344E+2"
"3,716000","9,974484E+1"
"3,718000","9,486912E+1"
"3,720000","9,317754E+1"
"3,722000","9,626218E+1"
"3,724000","9,616268E+1"
"3,726000","1,020334E+2"
