date/time: ,11/05/2022,12:58 p.m.
Run 1

time	(LX)
0,916000	1,407624E-1
0,918000	1,407624E-1
0,920000	3,397715E-1
0,922000	3,397715E-1
0,924000	5,387807E-1
0,926000	3,722927E+0
0,928000	5,016486E+0
0,930000	4,220450E+0
0,932000	3,523918E+0
0,934000	5,387807E-1
0,936000	1,407624E-1
0,938000	3,397715E-1
0,940000	3,397715E-1
0,942000	3,397715E-1
0,944000	5,387807E-1
0,946000	3,523918E+0
0,948000	5,414505E+0
0,950000	4,419459E+0
0,952000	3,921936E+0
0,954000	6,382852E-1
0,956000	4,125781E-2
0,958000	1,407624E-1
0,960000	3,397715E-1
0,962000	3,397715E-1
0,964000	3,397715E-1
0,966000	4,220450E+0
0,968000	5,713018E+0
0,970000	5,215496E+0
0,972000	4,021441E+0
0,974000	5,387807E-1
0,976000	3,397715E-1
0,978000	3,397715E-1
0,980000	6,382852E-1
0,982000	5,387807E-1
0,984000	3,397715E-1
0,986000	4,220450E+0
0,988000	5,812523E+0
0,990000	4,618468E+0
0,992000	3,324909E+0
0,994000	6,382852E-1
0,996000	5,387807E-1
0,998000	5,387807E-1
1,000000	5,387807E-1
1,002000	3,397715E-1
1,004000	4,392761E-1
1,006000	3,722927E+0
1,008000	5,414505E+0
1,010000	4,817477E+0
1,012000	3,623422E+0
1,014000	9,367990E-1
1,016000	2,402670E-1
1,018000	3,397715E-1
1,020000	1,407624E-1
1,022000	3,397715E-1
1,024000	3,397715E-1
1,026000	4,220450E+0
1,028000	5,514009E+0
1,030000	5,215496E+0
1,032000	3,225404E+0
1,034000	3,397715E-1
1,036000	3,397715E-1
1,038000	3,397715E-1
1,040000	5,387807E-1
1,042000	6,382852E-1
1,044000	4,392761E-1
1,046000	4,618468E+0
1,048000	5,016486E+0
1,050000	4,717973E+0
1,052000	3,125900E+0
1,054000	9,367990E-1
1,056000	4,392761E-1
1,058000	3,397715E-1
1,060000	3,397715E-1
1,062000	1,407624E-1
1,064000	1,407624E-1
1,066000	4,817477E+0
1,068000	5,215496E+0
1,070000	4,717973E+0
1,072000	3,822432E+0
1,074000	6,382852E-1
1,076000	3,397715E-1
1,078000	1,407624E-1
1,080000	1,407624E-1
1,082000	1,407624E-1
1,084000	4,392761E-1
1,086000	5,016486E+0
1,088000	5,414505E+0
1,090000	5,215496E+0
1,092000	3,225404E+0
1,094000	7,377898E-1
1,096000	3,397715E-1
1,098000	2,402670E-1
1,100000	1,407624E-1
1,102000	4,125781E-2
1,104000	3,397715E-1
1,106000	4,916982E+0
1,108000	5,215496E+0
1,110000	5,315000E+0
1,112000	3,026395E+0
1,114000	7,377898E-1
1,116000	3,397715E-1
1,118000	3,397715E-1
1,120000	1,407624E-1
1,122000	1,407624E-1
1,124000	4,392761E-1
1,126000	5,215496E+0
1,128000	5,115991E+0
1,130000	4,618468E+0
1,132000	2,727881E+0
1,134000	7,377898E-1
1,136000	3,397715E-1
1,138000	2,402670E-1
1,140000	4,125781E-2
1,142000	1,407624E-1
1,144000	2,402670E-1
1,146000	5,215496E+0
1,148000	5,315000E+0
1,150000	4,717973E+0
1,152000	2,827386E+0
1,154000	7,377898E-1
1,156000	5,387807E-1
1,158000	3,397715E-1
1,160000	3,397715E-1
1,162000	1,407624E-1
1,164000	1,407624E-1
1,166000	5,713018E+0
1,168000	4,717973E+0
1,170000	5,215496E+0
1,172000	2,727881E+0
1,174000	7,377898E-1
1,176000	3,397715E-1
1,178000	3,397715E-1
1,180000	4,392761E-1
1,182000	1,407624E-1
1,184000	2,402670E-1
1,186000	5,414505E+0
1,188000	5,115991E+0
1,190000	5,115991E+0
1,192000	2,230358E+0
1,194000	7,377898E-1
1,196000	3,397715E-1
1,198000	3,397715E-1
1,200000	2,402670E-1
1,202000	1,407624E-1
1,204000	3,397715E-1
1,206000	5,315000E+0
1,208000	5,315000E+0
1,210000	4,717973E+0
1,212000	2,031349E+0
1,214000	4,392761E-1
1,216000	4,125781E-2
1,218000	1,407624E-1
1,220000	3,397715E-1
1,222000	4,392761E-1
1,224000	3,397715E-1
1,226000	5,414505E+0
1,228000	5,215496E+0
1,230000	5,016486E+0
1,232000	1,832340E+0
1,234000	3,397715E-1
1,236000	1,407624E-1
1,238000	2,402670E-1
1,240000	3,397715E-1
1,242000	3,397715E-1
1,244000	5,387807E-1
1,246000	6,310046E+0
1,248000	5,514009E+0
1,250000	4,916982E+0
1,252000	1,732836E+0
1,254000	3,397715E-1
1,256000	1,407624E-1
1,258000	1,407624E-1
1,260000	3,397715E-1
1,262000	3,397715E-1
1,264000	5,387807E-1
1,266000	5,613514E+0
1,268000	5,315000E+0
1,270000	5,016486E+0
1,272000	1,533826E+0
1,274000	4,392761E-1
1,276000	2,402670E-1
1,278000	-5,824676E-2
1,280000	2,402670E-1
1,282000	3,397715E-1
1,284000	3,397715E-1
1,286000	5,414505E+0
1,288000	5,812523E+0
1,290000	5,115991E+0
1,292000	1,533826E+0
1,294000	4,392761E-1
1,296000	4,125781E-2
1,298000	3,397715E-1
1,300000	3,397715E-1
1,302000	5,387807E-1
1,304000	7,377898E-1
1,306000	6,111037E+0
1,308000	5,115991E+0
1,310000	4,518964E+0
1,312000	1,235313E+0
1,314000	3,397715E-1
1,316000	3,397715E-1
1,318000	4,392761E-1
1,320000	6,382852E-1
1,322000	5,387807E-1
1,324000	4,618468E+0
1,326000	5,514009E+0
1,328000	5,215496E+0
1,330000	3,921936E+0
1,332000	1,036304E+0
1,334000	5,387807E-1
1,336000	3,397715E-1
1,338000	5,387807E-1
1,340000	5,387807E-1
1,342000	3,397715E-1
1,344000	4,518964E+0
1,346000	4,916982E+0
1,348000	4,916982E+0
1,350000	4,319954E+0
1,352000	1,235313E+0
1,354000	7,377898E-1
1,356000	5,387807E-1
1,358000	3,397715E-1
1,360000	3,397715E-1
1,362000	1,407624E-1
1,364000	3,324909E+0
1,366000	5,115991E+0
1,368000	6,111037E+0
1,370000	4,220450E+0
1,372000	1,434322E+0
1,374000	3,397715E-1
1,376000	3,397715E-1
1,378000	3,397715E-1
1,380000	1,407624E-1
1,382000	1,407624E-1
1,384000	2,926890E+0
1,386000	5,414505E+0
1,388000	5,315000E+0
1,390000	4,618468E+0
1,392000	1,135808E+0
1,394000	6,382852E-1
1,396000	3,397715E-1
1,398000	2,402670E-1
1,400000	1,407624E-1
1,402000	1,407624E-1
1,404000	3,822432E+0
1,406000	5,315000E+0
1,408000	6,210541E+0
1,410000	4,021441E+0
1,412000	1,135808E+0
1,414000	2,402670E-1
1,416000	3,397715E-1
1,418000	3,397715E-1
1,420000	5,387807E-1
1,422000	5,387807E-1
1,424000	3,125900E+0
1,426000	5,315000E+0
1,428000	5,315000E+0
1,430000	3,623422E+0
1,432000	7,377898E-1
1,434000	4,392761E-1
1,436000	3,397715E-1
1,438000	5,387807E-1
1,440000	6,382852E-1
1,442000	4,392761E-1
1,444000	3,225404E+0
1,446000	5,115991E+0
1,448000	5,514009E+0
1,450000	3,225404E+0
1,452000	1,235313E+0
1,454000	3,397715E-1
1,456000	5,387807E-1
1,458000	6,382852E-1
1,460000	3,397715E-1
1,462000	4,392761E-1
1,464000	4,021441E+0
1,466000	5,115991E+0
1,468000	5,414505E+0
1,470000	3,324909E+0
1,472000	1,533826E+0
1,474000	3,397715E-1
1,476000	4,392761E-1
1,478000	1,407624E-1
1,480000	1,407624E-1
1,482000	4,392761E-1
1,484000	3,523918E+0
1,486000	5,215496E+0
1,488000	6,210541E+0
1,490000	2,926890E+0
1,492000	7,377898E-1
1,494000	3,397715E-1
1,496000	3,397715E-1
1,498000	5,387807E-1
1,500000	6,382852E-1
1,502000	4,392761E-1
1,504000	3,523918E+0
1,506000	5,315000E+0
1,508000	5,514009E+0
1,510000	2,628377E+0
1,512000	8,372944E-1
1,514000	3,397715E-1
1,516000	5,387807E-1
1,518000	6,382852E-1
1,520000	3,397715E-1
1,522000	3,397715E-1
1,524000	3,026395E+0
1,526000	5,016486E+0
1,528000	5,115991E+0
1,530000	3,026395E+0
1,532000	1,434322E+0
1,534000	7,377898E-1
1,536000	3,397715E-1
1,538000	2,402670E-1
1,540000	4,125781E-2
1,542000	1,407624E-1
1,544000	3,125900E+0
1,546000	4,817477E+0
1,548000	5,115991E+0
1,550000	2,727881E+0
1,552000	1,533826E+0
1,554000	6,382852E-1
1,556000	3,397715E-1
1,558000	3,397715E-1
1,560000	1,407624E-1
1,562000	2,402670E-1
1,564000	3,125900E+0
1,566000	5,215496E+0
1,568000	5,414505E+0
1,570000	3,125900E+0
1,572000	1,135808E+0
1,574000	1,407624E-1
1,576000	3,397715E-1
1,578000	3,397715E-1
1,580000	2,402670E-1
1,582000	5,387807E-1
1,584000	3,523918E+0
1,586000	5,414505E+0
1,588000	4,220450E+0
1,590000	2,031349E+0
1,592000	1,036304E+0
1,594000	3,397715E-1
1,596000	6,382852E-1
1,598000	6,382852E-1
1,600000	5,387807E-1
1,602000	3,397715E-1
1,604000	3,026395E+0
1,606000	4,916982E+0
1,608000	4,618468E+0
1,610000	3,424413E+0
1,612000	1,334817E+0
1,614000	5,387807E-1
1,616000	3,397715E-1
1,618000	3,397715E-1
1,620000	1,407624E-1
1,622000	1,407624E-1
1,624000	3,026395E+0
1,626000	5,315000E+0
1,628000	4,618468E+0
1,630000	3,324909E+0
1,632000	7,377898E-1
1,634000	4,125781E-2
1,636000	3,397715E-1
1,638000	6,382852E-1
1,640000	6,382852E-1
1,642000	3,397715E-1
1,644000	2,827386E+0
1,646000	4,817477E+0
1,648000	5,016486E+0
1,650000	3,125900E+0
1,652000	7,377898E-1
1,654000	4,125781E-2
1,656000	3,397715E-1
1,658000	3,397715E-1
1,660000	4,392761E-1
1,662000	4,392761E-1
1,664000	4,021441E+0
1,666000	5,115991E+0
1,668000	4,817477E+0
1,670000	2,926890E+0
1,672000	8,372944E-1
1,674000	1,407624E-1
1,676000	1,407624E-1
1,678000	1,407624E-1
1,680000	4,392761E-1
1,682000	3,397715E-1
1,684000	4,120945E+0
1,686000	5,016486E+0
1,688000	5,215496E+0
1,690000	3,523918E+0
1,692000	7,377898E-1
1,694000	3,397715E-1
1,696000	2,402670E-1
1,698000	2,402670E-1
1,700000	1,407624E-1
1,702000	4,125781E-2
1,704000	3,623422E+0
1,706000	4,916982E+0
1,708000	4,220450E+0
1,710000	3,424413E+0
1,712000	1,135808E+0
1,714000	4,392761E-1
1,716000	4,392761E-1
1,718000	3,397715E-1
1,720000	3,397715E-1
1,722000	1,407624E-1
1,724000	3,125900E+0
1,726000	5,613514E+0
1,728000	4,916982E+0
1,730000	3,225404E+0
1,732000	5,387807E-1
1,734000	1,407624E-1
1,736000	1,407624E-1
1,738000	1,407624E-1
1,740000	1,407624E-1
1,742000	1,407624E-1
1,744000	2,628377E+0
1,746000	5,514009E+0
1,748000	4,120945E+0
1,750000	3,225404E+0
1,752000	7,377898E-1
1,754000	5,387807E-1
1,756000	4,392761E-1
1,758000	3,397715E-1
1,760000	3,397715E-1
1,762000	2,402670E-1
1,764000	2,827386E+0
1,766000	5,514009E+0
1,768000	4,916982E+0
1,770000	3,523918E+0
1,772000	8,372944E-1
1,774000	3,397715E-1
1,776000	3,397715E-1
1,778000	5,387807E-1
1,780000	6,382852E-1
1,782000	6,382852E-1
1,784000	3,523918E+0
1,786000	5,115991E+0
1,788000	5,215496E+0
1,790000	3,623422E+0
1,792000	6,382852E-1
1,794000	3,397715E-1
1,796000	1,407624E-1
1,798000	1,407624E-1
1,800000	3,397715E-1
1,802000	3,397715E-1
1,804000	4,319954E+0
1,806000	5,812523E+0
1,808000	5,016486E+0
1,810000	3,424413E+0
1,812000	9,367990E-1
1,814000	3,397715E-1
1,816000	3,397715E-1
1,818000	1,407624E-1
1,820000	1,407624E-1
1,822000	4,392761E-1
1,824000	3,921936E+0
1,826000	5,514009E+0
1,828000	5,315000E+0
1,830000	3,523918E+0
1,832000	8,372944E-1
1,834000	3,397715E-1
1,836000	1,407624E-1
1,838000	1,407624E-1
1,840000	3,397715E-1
1,842000	3,397715E-1
1,844000	4,518964E+0
1,846000	4,916982E+0
1,848000	4,717973E+0
1,850000	3,523918E+0
1,852000	8,372944E-1
1,854000	2,402670E-1
1,856000	1,407624E-1
1,858000	4,125781E-2
1,860000	4,125781E-2
1,862000	3,397715E-1
1,864000	4,419459E+0
1,866000	5,315000E+0
1,868000	5,016486E+0
1,870000	3,523918E+0
1,872000	8,372944E-1
1,874000	3,397715E-1
1,876000	2,402670E-1
1,878000	3,397715E-1
1,880000	3,397715E-1
1,882000	1,407624E-1
1,884000	5,115991E+0
1,886000	5,215496E+0
1,888000	5,016486E+0
1,890000	2,827386E+0
1,892000	7,377898E-1
1,894000	4,392761E-1
1,896000	6,382852E-1
1,898000	3,397715E-1
1,900000	4,392761E-1
1,902000	3,397715E-1
1,904000	4,618468E+0
1,906000	5,016486E+0
1,908000	4,518964E+0
1,910000	3,125900E+0
1,912000	7,377898E-1
1,914000	5,387807E-1
1,916000	3,397715E-1
1,918000	4,392761E-1
1,920000	1,407624E-1
1,922000	-5,824676E-2
1,924000	4,419459E+0
1,926000	4,618468E+0
1,928000	5,315000E+0
1,930000	2,926890E+0
1,932000	6,382852E-1
1,934000	4,392761E-1
1,936000	3,397715E-1
1,938000	4,392761E-1
1,940000	3,397715E-1
1,942000	2,402670E-1
1,944000	4,916982E+0
1,946000	4,717973E+0
1,948000	5,215496E+0
1,950000	2,727881E+0
1,952000	7,377898E-1
1,954000	4,392761E-1
1,956000	3,397715E-1
1,958000	3,397715E-1
1,960000	2,402670E-1
1,962000	1,407624E-1
1,964000	5,514009E+0
1,966000	4,319954E+0
1,968000	4,618468E+0
1,970000	2,329863E+0
1,972000	6,382852E-1
1,974000	3,397715E-1
1,976000	6,382852E-1
1,978000	4,392761E-1
1,980000	6,382852E-1
1,982000	3,397715E-1
1,984000	6,310046E+0
1,986000	5,016486E+0
1,988000	4,518964E+0
1,990000	2,130854E+0
1,992000	4,392761E-1
1,994000	3,397715E-1
1,996000	2,402670E-1
1,998000	5,387807E-1
2,000000	5,387807E-1
2,002000	6,382852E-1
2,004000	5,713018E+0
2,006000	4,717973E+0
2,008000	5,115991E+0
2,010000	1,931845E+0
2,012000	4,392761E-1
2,014000	1,407624E-1
2,016000	1,407624E-1
2,018000	1,407624E-1
2,020000	4,392761E-1
2,022000	3,397715E-1
2,024000	5,713018E+0
2,026000	4,817477E+0
2,028000	4,717973E+0
2,030000	2,230358E+0
2,032000	7,377898E-1
2,034000	5,387807E-1
2,036000	5,387807E-1
2,038000	3,397715E-1
2,040000	3,397715E-1
2,042000	3,397715E-1
2,044000	5,514009E+0
2,046000	4,618468E+0
2,048000	4,618468E+0
2,050000	1,732836E+0
2,052000	2,402670E-1
2,054000	1,407624E-1
2,056000	3,397715E-1
2,058000	3,397715E-1
2,060000	5,387807E-1
2,062000	5,387807E-1
2,064000	6,011532E+0
2,066000	5,514009E+0
2,068000	4,518964E+0
2,070000	1,533826E+0
2,072000	4,392761E-1
2,074000	1,407624E-1
2,076000	1,407624E-1
2,078000	3,397715E-1
2,080000	3,397715E-1
2,082000	4,392761E-1
2,084000	6,210541E+0
2,086000	5,912028E+0
2,088000	4,419459E+0
2,090000	1,533826E+0
2,092000	4,392761E-1
2,094000	1,407624E-1
2,096000	1,407624E-1
2,098000	4,392761E-1
2,100000	3,397715E-1
2,102000	3,397715E-1
2,104000	6,111037E+0
2,106000	5,514009E+0
2,108000	4,817477E+0
2,110000	1,832340E+0
2,112000	6,382852E-1
2,114000	3,397715E-1
2,116000	3,397715E-1
2,118000	4,125781E-2
2,120000	2,402670E-1
2,122000	1,334817E+0
2,124000	5,613514E+0
2,126000	4,817477E+0
2,128000	4,319954E+0
2,130000	1,434322E+0
2,132000	5,387807E-1
2,134000	5,387807E-1
2,136000	5,387807E-1
2,138000	6,382852E-1
2,140000	4,392761E-1
2,142000	4,319954E+0
2,144000	4,916982E+0
2,146000	4,419459E+0
2,148000	3,921936E+0
2,150000	1,036304E+0
2,152000	3,397715E-1
2,154000	3,397715E-1
2,156000	3,397715E-1
2,158000	3,397715E-1
2,160000	3,397715E-1
2,162000	4,419459E+0
2,164000	4,916982E+0
2,166000	4,419459E+0
2,168000	4,120945E+0
2,170000	1,235313E+0
2,172000	4,392761E-1
2,174000	6,382852E-1
2,176000	6,382852E-1
2,178000	5,387807E-1
2,180000	5,387807E-1
2,182000	3,921936E+0
2,184000	5,414505E+0
2,186000	5,912028E+0
2,188000	3,822432E+0
2,190000	1,235313E+0
2,192000	4,392761E-1
2,194000	3,397715E-1
2,196000	2,402670E-1
2,198000	4,392761E-1
2,200000	3,397715E-1
2,202000	3,225404E+0
2,204000	5,514009E+0
2,206000	6,011532E+0
2,208000	4,319954E+0
2,210000	1,533826E+0
2,212000	4,392761E-1
2,214000	3,397715E-1
2,216000	4,392761E-1
2,218000	4,392761E-1
2,220000	3,397715E-1
2,222000	3,324909E+0
2,224000	4,717973E+0
2,226000	5,713018E+0
2,228000	3,921936E+0
2,230000	1,235313E+0
2,232000	4,392761E-1
2,234000	5,387807E-1
2,236000	6,382852E-1
2,238000	6,382852E-1
2,240000	5,387807E-1
2,242000	4,319954E+0
2,244000	5,514009E+0
2,246000	6,409550E+0
2,248000	3,921936E+0
2,250000	1,235313E+0
2,252000	3,397715E-1
2,254000	6,382852E-1
2,256000	6,382852E-1
2,258000	5,387807E-1
2,260000	5,387807E-1
2,262000	4,618468E+0
2,264000	5,115991E+0
2,266000	6,011532E+0
2,268000	3,921936E+0
2,270000	1,135808E+0
2,272000	3,397715E-1
2,274000	3,397715E-1
2,276000	3,397715E-1
2,278000	4,392761E-1
2,280000	3,397715E-1
2,282000	4,120945E+0
2,284000	5,215496E+0
2,286000	5,514009E+0
2,288000	3,026395E+0
2,290000	1,135808E+0
2,292000	1,407624E-1
2,294000	4,125781E-2
2,296000	1,407624E-1
2,298000	3,397715E-1
2,300000	3,397715E-1
2,302000	3,822432E+0
2,304000	5,315000E+0
2,306000	6,111037E+0
2,308000	3,324909E+0
2,310000	1,135808E+0
2,312000	5,387807E-1
2,314000	5,387807E-1
2,316000	5,387807E-1
2,318000	5,387807E-1
2,320000	7,377898E-1
2,322000	3,623422E+0
2,324000	5,713018E+0
2,326000	4,916982E+0
2,328000	2,827386E+0
2,330000	8,372944E-1
2,332000	1,407624E-1
2,334000	1,407624E-1
2,336000	4,125781E-2
2,338000	2,402670E-1
2,340000	2,402670E-1
2,342000	3,225404E+0
2,344000	4,916982E+0
2,346000	5,115991E+0
2,348000	2,628377E+0
2,350000	9,367990E-1
2,352000	1,407624E-1
2,354000	1,407624E-1
2,356000	2,402670E-1
2,358000	4,125781E-2
2,360000	2,402670E-1
2,362000	3,324909E+0
2,364000	5,514009E+0
2,366000	5,613514E+0
2,368000	3,324909E+0
2,370000	9,367990E-1
2,372000	3,397715E-1
2,374000	5,387807E-1
2,376000	6,382852E-1
2,378000	5,387807E-1
2,380000	5,387807E-1
2,382000	3,523918E+0
2,384000	5,414505E+0
2,386000	4,817477E+0
2,388000	3,125900E+0
2,390000	7,377898E-1
2,392000	4,125781E-2
2,394000	4,125781E-2
2,396000	4,125781E-2
2,398000	1,407624E-1
2,400000	3,397715E-1
2,402000	2,926890E+0
2,404000	4,916982E+0
2,406000	5,016486E+0
2,408000	3,125900E+0
2,410000	1,334817E+0
2,412000	5,387807E-1
2,414000	5,387807E-1
2,416000	5,387807E-1
2,418000	5,387807E-1
2,420000	7,377898E-1
2,422000	3,623422E+0
2,424000	5,016486E+0
2,426000	5,215496E+0
2,428000	3,424413E+0
2,430000	1,135808E+0
2,432000	5,387807E-1
2,434000	5,387807E-1
2,436000	6,382852E-1
2,438000	5,387807E-1
2,440000	5,387807E-1
2,442000	3,424413E+0
2,444000	5,215496E+0
2,446000	5,613514E+0
2,448000	3,722927E+0
2,450000	1,036304E+0
2,452000	4,392761E-1
2,454000	5,387807E-1
2,456000	6,382852E-1
2,458000	3,397715E-1
2,460000	3,397715E-1
2,462000	3,026395E+0
2,464000	4,618468E+0
2,466000	4,618468E+0
2,468000	3,225404E+0
2,470000	9,367990E-1
2,472000	2,402670E-1
2,474000	3,397715E-1
2,476000	3,397715E-1
2,478000	4,392761E-1
2,480000	3,397715E-1
2,482000	2,926890E+0
2,484000	5,713018E+0
2,486000	4,717973E+0
2,488000	3,324909E+0
2,490000	1,036304E+0
2,492000	5,387807E-1
2,494000	5,387807E-1
2,496000	4,392761E-1
2,498000	6,382852E-1
2,500000	5,387807E-1
2,502000	3,523918E+0
2,504000	5,115991E+0
2,506000	4,817477E+0
2,508000	3,125900E+0
2,510000	7,377898E-1
2,512000	3,397715E-1
2,514000	3,397715E-1
2,516000	4,392761E-1
2,518000	3,397715E-1
2,520000	5,387807E-1
2,522000	4,120945E+0
2,524000	5,215496E+0
2,526000	5,016486E+0
2,528000	3,523918E+0
2,530000	9,367990E-1
2,532000	3,397715E-1
2,534000	3,397715E-1
2,536000	3,397715E-1
2,538000	4,392761E-1
2,540000	2,402670E-1
2,542000	3,424413E+0
2,544000	4,916982E+0
2,546000	4,717973E+0
2,548000	3,324909E+0
2,550000	9,367990E-1
2,552000	3,397715E-1
2,554000	3,397715E-1
2,556000	3,397715E-1
2,558000	3,397715E-1
2,560000	4,125781E-2
2,562000	2,926890E+0
2,564000	4,817477E+0
2,566000	4,618468E+0
2,568000	3,722927E+0
2,570000	7,377898E-1
2,572000	3,397715E-1
2,574000	3,397715E-1
2,576000	3,397715E-1
2,578000	3,397715E-1
2,580000	5,387807E-1
2,582000	3,822432E+0
2,584000	5,713018E+0
2,586000	5,414505E+0
2,588000	3,921936E+0
2,590000	1,135808E+0
2,592000	6,382852E-1
2,594000	7,377898E-1
2,596000	7,377898E-1
2,598000	3,397715E-1
2,600000	3,397715E-1
2,602000	3,822432E+0
2,604000	5,613514E+0
2,606000	4,319954E+0
2,608000	3,424413E+0
2,610000	4,392761E-1
2,612000	1,407624E-1
2,614000	3,397715E-1
2,616000	3,397715E-1
2,618000	3,397715E-1
2,620000	5,387807E-1
2,622000	4,120945E+0
2,624000	5,514009E+0
2,626000	4,817477E+0
2,628000	3,623422E+0
2,630000	9,367990E-1
2,632000	3,397715E-1
2,634000	3,397715E-1
2,636000	1,407624E-1
2,638000	1,407624E-1
2,640000	4,125781E-2
2,642000	3,623422E+0
2,644000	5,115991E+0
2,646000	5,016486E+0
2,648000	3,125900E+0
2,650000	6,382852E-1
2,652000	5,387807E-1
2,654000	6,382852E-1
2,656000	6,382852E-1
2,658000	6,382852E-1
2,660000	5,387807E-1
2,662000	4,021441E+0
2,664000	4,717973E+0
2,666000	5,414505E+0
2,668000	3,523918E+0
2,670000	6,382852E-1
2,672000	3,397715E-1
2,674000	4,392761E-1
2,676000	3,397715E-1
2,678000	3,397715E-1
2,680000	3,397715E-1
2,682000	4,220450E+0
2,684000	4,717973E+0
2,686000	4,319954E+0
2,688000	3,026395E+0
2,690000	2,402670E-1
2,692000	3,397715E-1
2,694000	3,397715E-1
2,696000	3,397715E-1
2,698000	6,382852E-1
2,700000	5,387807E-1
2,702000	4,717973E+0
2,704000	5,115991E+0
2,706000	4,717973E+0
2,708000	3,125900E+0
2,710000	4,392761E-1
2,712000	3,397715E-1
2,714000	3,397715E-1
2,716000	3,397715E-1
2,718000	3,397715E-1
2,720000	1,407624E-1
2,722000	4,220450E+0
2,724000	4,518964E+0
2,726000	4,319954E+0
2,728000	2,926890E+0
2,730000	3,397715E-1
2,732000	1,407624E-1
2,734000	1,407624E-1
2,736000	4,125781E-2
2,738000	1,407624E-1
2,740000	3,397715E-1
2,742000	4,618468E+0
2,744000	5,115991E+0
2,746000	4,817477E+0
2,748000	2,528872E+0
2,750000	8,372944E-1
2,752000	6,382852E-1
2,754000	5,387807E-1
2,756000	5,387807E-1
2,758000	3,397715E-1
2,760000	3,397715E-1
2,762000	5,912028E+0
2,764000	4,916982E+0
2,766000	4,817477E+0
2,768000	2,230358E+0
2,770000	3,397715E-1
2,772000	4,125781E-2
2,774000	3,397715E-1
2,776000	3,397715E-1
2,778000	5,387807E-1
2,780000	7,377898E-1
2,782000	6,409550E+0
2,784000	4,618468E+0
2,786000	5,115991E+0
2,788000	2,130854E+0
2,790000	4,392761E-1
2,792000	3,397715E-1
2,794000	4,392761E-1
2,796000	4,392761E-1
2,798000	5,387807E-1
2,800000	4,392761E-1
2,802000	5,215496E+0
2,804000	4,618468E+0
2,806000	5,315000E+0
2,808000	2,230358E+0
2,810000	3,397715E-1
2,812000	1,407624E-1
2,814000	3,397715E-1
2,816000	2,402670E-1
2,818000	6,382852E-1
2,820000	5,387807E-1
2,822000	5,215496E+0
2,824000	4,717973E+0
2,826000	4,717973E+0
2,828000	1,832340E+0
2,830000	4,392761E-1
2,832000	3,397715E-1
2,834000	3,397715E-1
2,836000	3,397715E-1
2,838000	1,407624E-1
2,840000	1,407624E-1
2,842000	5,315000E+0
2,844000	4,916982E+0
2,846000	4,518964E+0
2,848000	1,832340E+0
2,850000	6,382852E-1
2,852000	4,392761E-1
2,854000	6,382852E-1
2,856000	5,387807E-1
2,858000	3,397715E-1
2,860000	3,397715E-1
2,862000	5,912028E+0
2,864000	4,817477E+0
2,866000	4,618468E+0
2,868000	1,533826E+0
2,870000	2,402670E-1
2,872000	4,125781E-2
2,874000	1,407624E-1
2,876000	3,397715E-1
2,878000	3,397715E-1
2,880000	3,397715E-1
2,882000	5,115991E+0
2,884000	4,518964E+0
2,886000	5,016486E+0
2,888000	1,931845E+0
2,890000	7,377898E-1
2,892000	4,392761E-1
2,894000	5,387807E-1
2,896000	3,397715E-1
2,898000	3,397715E-1
2,900000	3,397715E-1
2,902000	6,111037E+0
2,904000	5,613514E+0
2,906000	4,618468E+0
2,908000	1,633331E+0
2,910000	4,392761E-1
2,912000	3,397715E-1
2,914000	1,407624E-1
2,916000	1,407624E-1
2,918000	1,407624E-1
2,920000	1,407624E-1
2,922000	5,315000E+0
2,924000	5,514009E+0
2,926000	4,916982E+0
2,928000	1,334817E+0
2,930000	5,387807E-1
2,932000	5,387807E-1
2,934000	6,382852E-1
2,936000	5,387807E-1
2,938000	5,387807E-1
2,940000	4,717973E+0
2,942000	5,812523E+0
2,944000	5,215496E+0
2,946000	4,319954E+0
2,948000	1,533826E+0
2,950000	7,377898E-1
2,952000	5,387807E-1
2,954000	6,382852E-1
2,956000	4,392761E-1
2,958000	6,382852E-1
2,960000	4,319954E+0
2,962000	5,912028E+0
2,964000	4,717973E+0
2,966000	4,518964E+0
2,968000	1,235313E+0
2,970000	3,397715E-1
2,972000	3,397715E-1
2,974000	1,407624E-1
2,976000	2,402670E-1
2,978000	1,407624E-1
2,980000	3,822432E+0
2,982000	5,414505E+0
2,984000	4,916982E+0
2,986000	3,921936E+0
2,988000	1,135808E+0
2,990000	1,407624E-1
2,992000	3,397715E-1
2,994000	1,407624E-1
2,996000	3,397715E-1
2,998000	4,392761E-1
3,000000	3,523918E+0
3,002000	5,115991E+0
3,004000	5,812523E+0
3,006000	4,220450E+0
3,008000	1,434322E+0
3,010000	5,387807E-1
3,012000	5,387807E-1
3,014000	5,387807E-1
3,016000	6,382852E-1
3,018000	5,387807E-1
3,020000	3,523918E+0
3,022000	5,315000E+0
3,024000	5,713018E+0
3,026000	3,822432E+0
3,028000	9,367990E-1
3,030000	1,407624E-1
3,032000	2,402670E-1
3,034000	3,397715E-1
3,036000	3,397715E-1
3,038000	3,397715E-1
3,040000	3,225404E+0
3,042000	5,115991E+0
3,044000	5,414505E+0
3,046000	3,921936E+0
3,048000	1,036304E+0
3,050000	4,392761E-1
3,052000	3,397715E-1
3,054000	3,397715E-1
3,056000	3,397715E-1
3,058000	1,407624E-1
3,060000	4,319954E+0
3,062000	5,115991E+0
